,Player,Link,Player_id,Player_name,Nationality,Position
245,Reece Hannam,/en/players/974b8e7f/Reece-Hannam,974b8e7f,Reece-Hannam,eng ENG,DF
246,Ryan Inniss,/en/players/600ae8cb/Ryan-Inniss,600ae8cb,Ryan-Inni,eng ENG,DF
247,Jesuran Rak Sakyi,/en/players/45685411/Jesuran-Rak-Sakyi,45685411,Jesuran-Rak-Sakyi,eng ENG,MF
248,﻿Marc Guéhi,/en/players/d0706b27/Marc-Guehi,d0706b27,Marc-Guehi,eng ENG,DF
249,Conor Gallagher,/en/players/c2731c10/Conor-Gallagher,c2731c10,Conor-Gallagh,eng ENG,MF
250,Joachim Andersen,/en/players/e34fc66d/Joachim-Andersen,34fc66d,Joachim-And,dk DEN,DF
251,Odsonne Édouard,/en/players/0562b7f1/Odsonne-Edouard,0562b7f1,Odsonne-Edouard,fr FRA,"FW,MF"
252,Will Hughes,/en/players/a0666d3e/Will-Hughes,0666d3e,Will-Hugh,eng ENG,MF
253,Michael Olise,/en/players/c4486bac/Michael-Olise,c4486bac,Michael-Oli,fr FRA,"FW,MF"
254,Jack Butland,/en/players/cc70a1d5/Jack-Butland,cc70a1d5,Jack-Butland,eng ENG,GK
255,Nathan Ferguson,/en/players/2f8d27bc/Nathan-Ferguson,2f8d27bc,Nathan-Ferguso,eng ENG,DF
256,Omotayo Adaramola,/en/players/c150b220/Omotayo-Adaramola,c150b220,Omotayo-Adaramo,ie IRL,DF
257,Scott Banks,/en/players/d01f8942/Scott-Banks,d01f8942,Scott-Bank,sct SCO,MF
258,Remi Matthews,/en/players/27f4f772/Remi-Matthews,27f4f772,Remi-Matthew,eng ENG,GK
259,Robert Street,/en/players/b4390912/Robert-Street,b4390912,Robert-Street,eng ENG,FW
